Version 4
SHEET 1 2964 1956
SYMBOL cap 1968 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C44
SYMATTR Value {cin}
SYMBOL ltline 1904 1504 R90
SYMATTR InstName O57
SYMATTR Value clk1
SYMBOL ltline 1904 1680 R90
SYMATTR InstName O58
SYMATTR Value clk1
SYMBOL cap 1968 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C45
SYMATTR Value {cin}
SYMBOL ltline 1584 656 R90
SYMATTR InstName O59
SYMATTR Value clk1
SYMBOL ltline 1584 832 R90
SYMATTR InstName O60
SYMATTR Value clk1
SYMBOL cap 1648 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C46
SYMATTR Value {cin}
SYMBOL ltline 1584 976 R90
SYMATTR InstName O61
SYMATTR Value clk1
SYMBOL ltline 1584 1152 R90
SYMATTR InstName O62
SYMATTR Value clk1
SYMBOL cap 1648 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C47
SYMATTR Value {cin}
SYMBOL ltline 1584 1328 R90
SYMATTR InstName O63
SYMATTR Value clk1
SYMBOL cap 1648 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C48
SYMATTR Value {cin}
SYMBOL ltline 1584 1472 R90
SYMATTR InstName O64
SYMATTR Value clk1
SYMBOL ltline 1584 1648 R90
SYMATTR InstName O65
SYMATTR Value clk1
SYMBOL cap 1648 1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C49
SYMATTR Value {cin}
SYMBOL ltline 1296 656 R90
SYMATTR InstName O66
SYMATTR Value clk1
SYMBOL ltline 1296 832 R90
SYMATTR InstName O67
SYMATTR Value clk1
SYMBOL cap 1360 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C50
SYMATTR Value {cin}
SYMBOL ltline 1296 976 R90
SYMATTR InstName O68
SYMATTR Value clk1
SYMBOL ltline 1296 1152 R90
SYMATTR InstName O69
SYMATTR Value clk1
SYMBOL cap 1360 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C51
SYMATTR Value {cin}
SYMBOL ltline 1296 1328 R90
SYMATTR InstName O70
SYMATTR Value clk1
SYMBOL cap 1360 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C52
SYMATTR Value {cin}
SYMBOL ltline 1296 1472 R90
SYMATTR InstName O71
SYMATTR Value clk1
SYMBOL ltline 1296 1648 R90
SYMATTR InstName O72
SYMATTR Value clk1
SYMBOL cap 1360 1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C53
SYMATTR Value {cin}
SYMBOL ltline 1056 864 R90
SYMATTR InstName O73
SYMATTR Value clk1
SYMBOL ltline 1056 1040 R90
SYMATTR InstName O74
SYMATTR Value clk1
SYMBOL cap 1120 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C54
SYMATTR Value {cin}
SYMBOL ltline 1056 1184 R90
SYMATTR InstName O75
SYMATTR Value clk1
SYMBOL ltline 1056 1360 R90
SYMATTR InstName O76
SYMATTR Value clk1
SYMBOL cap 1120 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C55
SYMATTR Value {cin}
SYMBOL ltline 1056 1536 R90
SYMATTR InstName O77
SYMATTR Value clk1
SYMBOL cap 1120 1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C56
SYMATTR Value {cin}
SYMBOL ltline 1056 1680 R90
SYMATTR InstName O78
SYMATTR Value clk1
SYMBOL ltline 1056 1856 R90
SYMATTR InstName O79
SYMATTR Value clk1
SYMBOL cap 1120 1792 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C57
SYMATTR Value {cin}
SYMBOL ltline 768 864 R90
SYMATTR InstName O80
SYMATTR Value clk1
SYMBOL ltline 768 1040 R90
SYMATTR InstName O81
SYMATTR Value clk1
SYMBOL cap 832 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C58
SYMATTR Value {cin}
SYMBOL ltline 768 1184 R90
SYMATTR InstName O82
SYMATTR Value clk1
SYMBOL ltline 768 1360 R90
SYMATTR InstName O83
SYMATTR Value clk1
SYMBOL cap 832 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C59
SYMATTR Value {cin}
SYMBOL ltline 768 1536 R90
SYMATTR InstName O84
SYMATTR Value clk1
SYMBOL cap 832 1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C60
SYMATTR Value {cin}
SYMBOL ltline 768 1680 R90
SYMATTR InstName O85
SYMATTR Value clk1
SYMBOL ltline 768 1856 R90
SYMATTR InstName O86
SYMATTR Value clk1
SYMBOL cap 832 1792 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C61
SYMATTR Value {cin}
SYMBOL ltline 448 832 R90
SYMATTR InstName O87
SYMATTR Value clk1
SYMBOL ltline 448 1008 R90
SYMATTR InstName O88
SYMATTR Value clk1
SYMBOL cap 512 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C62
SYMATTR Value {cin}
SYMBOL ltline 448 1152 R90
SYMATTR InstName O89
SYMATTR Value clk1
SYMBOL ltline 448 1328 R90
SYMATTR InstName O90
SYMATTR Value clk1
SYMBOL cap 512 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C63
SYMATTR Value {cin}
SYMBOL ltline 448 1504 R90
SYMATTR InstName O91
SYMATTR Value clk1
SYMBOL cap 512 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C64
SYMATTR Value {cin}
SYMBOL ltline 448 1648 R90
SYMATTR InstName O92
SYMATTR Value clk1
SYMBOL ltline 448 1824 R90
SYMATTR InstName O93
SYMATTR Value clk1
SYMBOL cap 512 1760 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C65
SYMATTR Value {cin}
SYMBOL ltline 160 832 R90
SYMATTR InstName O94
SYMATTR Value clk1
SYMBOL ltline 160 1008 R90
SYMATTR InstName O95
SYMATTR Value clk1
SYMBOL cap 224 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C66
SYMATTR Value {cin}
SYMBOL ltline 160 1152 R90
SYMATTR InstName O96
SYMATTR Value clk1
SYMBOL ltline 160 1328 R90
SYMATTR InstName O97
SYMATTR Value clk1
SYMBOL cap 224 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C67
SYMATTR Value {cin}
SYMBOL ltline 160 1504 R90
SYMATTR InstName O98
SYMATTR Value clk1
SYMBOL cap 224 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C68
SYMATTR Value {cin}
SYMBOL ltline 160 1648 R90
SYMATTR InstName O99
SYMATTR Value clk1
SYMBOL ltline 160 1824 R90
SYMATTR InstName O100
SYMATTR Value clk1
SYMBOL cap 224 1760 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C69
SYMATTR Value {cin}
TEXT -210 280 Left 2 !.tran 1u
TEXT -360 552 Left 2 !.model clk ltra(R=4.857m C=1p L=18.6n Len=1)
TEXT -368 448 Left 2 !.model clk1 ako:clk len=0.84\n.model clk2 ako:clk len=1.34
TEXT -576 16 Left 2 !.param rsource 150\n;.step param rsource list 50 100 500
TEXT 368 656 Left 2 !.param cin 3.5p
